Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FUNCTION
    NOT
    PROCEDURE

Grammar

Rule 0     S' -> file
Rule 1     file -> PROGRAM name vars code
Rule 2     name -> IDENTIFIER SEMICOLON
Rule 3     vars -> VAR varstail
Rule 4     vars -> empty
Rule 5     varstail -> vardecl varstail
Rule 6     varstail -> empty
Rule 7     vardecl -> idlist COLON type SEMICOLON
Rule 8     idlist -> IDENTIFIER idlistTail
Rule 9     idlistTail -> COMMA IDENTIFIER idlistTail
Rule 10    idlistTail -> empty
Rule 11    type -> TYPE_INTEGER
Rule 12    type -> TYPE_REAL
Rule 13    type -> BOOLEAN
Rule 14    type -> TYPE_STRING
Rule 15    type -> ARRAY LBRACKET arraytypes RBRACKET OF type
Rule 16    arraytypes -> INTEGER
Rule 17    arraytypes -> INTEGER DOT DOT INTEGER
Rule 18    code -> BEGIN expressions END_DOT
Rule 19    dotless_code -> BEGIN expressions END
Rule 20    expressions -> statement expressions_tail
Rule 21    expressions -> empty
Rule 22    expressions_tail -> SEMICOLON expressions
Rule 23    expressions_tail -> empty
Rule 24    statement -> open_statement
Rule 25    statement -> closed_statement
Rule 26    open_statement -> IF if_condition THEN code_or_statement
Rule 27    open_statement -> IF if_condition THEN code_or_statement ELSE open_statement
Rule 28    open_statement -> WHILE if_condition DO open_statement
Rule 29    open_statement -> FOR for_condition DO open_statement
Rule 30    closed_statement -> IDENTIFIER identifier_assign_expression
Rule 31    closed_statement -> WRITELN write_statement
Rule 32    closed_statement -> WRITE write_statement
Rule 33    closed_statement -> READLN readln_statement
Rule 34    closed_statement -> IF if_condition THEN code_or_statement ELSE code_or_statement
Rule 35    closed_statement -> FOR for_condition DO code_or_statement
Rule 36    closed_statement -> WHILE if_condition DO code_or_statement
Rule 37    identifier_assign_expression -> ASSIGN assign_expression
Rule 38    identifier_assign_expression -> LBRACKET expression RBRACKET ASSIGN assign_expression
Rule 39    for_condition -> expression ASSIGN expression to_expression
Rule 40    to_expression -> TO expression
Rule 41    to_expression -> DOWNTO expression
Rule 42    code_or_statement -> dotless_code
Rule 43    code_or_statement -> closed_statement
Rule 44    if_condition -> expression
Rule 45    write_statement -> LPAREN string_statement RPAREN
Rule 46    readln_statement -> LPAREN string_statement RPAREN
Rule 47    string_statement -> assign_expression
Rule 48    string_statement -> assign_expression COMMA string_statement
Rule 49    assign_expression -> expression
Rule 50    assign_expression -> STRING
Rule 51    expression -> expression OR and_expression
Rule 52    expression -> and_expression
Rule 53    and_expression -> and_expression AND relation_expression
Rule 54    and_expression -> relation_expression
Rule 55    relation_expression -> simple_expression expression_tail
Rule 56    expression_tail -> LT simple_expression
Rule 57    expression_tail -> GT simple_expression
Rule 58    expression_tail -> LE simple_expression
Rule 59    expression_tail -> GE simple_expression
Rule 60    expression_tail -> NE simple_expression
Rule 61    expression_tail -> EQUAL simple_expression
Rule 62    expression_tail -> empty
Rule 63    simple_expression -> term simple_expression_tail
Rule 64    simple_expression_tail -> PLUS term simple_expression_tail
Rule 65    simple_expression_tail -> MINUS term simple_expression_tail
Rule 66    simple_expression_tail -> empty
Rule 67    term -> factor term_tail
Rule 68    term_tail -> TIMES factor term_tail
Rule 69    term_tail -> DIVIDE factor term_tail
Rule 70    term_tail -> MOD factor term_tail
Rule 71    term_tail -> REAL_DIVIDE factor term_tail
Rule 72    term_tail -> empty
Rule 73    factor -> PLUS factor
Rule 74    factor -> MINUS factor
Rule 75    factor -> LPAREN expression RPAREN
Rule 76    factor -> INTEGER
Rule 77    factor -> REAL
Rule 78    factor -> IDENTIFIER identifier_expression
Rule 79    factor -> TRUE
Rule 80    factor -> FALSE
Rule 81    identifier_expression -> LBRACKET expression RBRACKET
Rule 82    identifier_expression -> empty
Rule 83    empty -> <empty>

Terminals, with rules where they appear

AND                  : 53
ARRAY                : 15
ASSIGN               : 37 38 39
BEGIN                : 18 19
BOOLEAN              : 13
COLON                : 7
COMMA                : 9 48
COMMENT              : 
DIVIDE               : 69
DO                   : 28 29 35 36
DOT                  : 17 17
DOWNTO               : 41
ELSE                 : 27 34
END                  : 19
END_DOT              : 18
EQUAL                : 61
FALSE                : 80
FOR                  : 29 35
FUNCTION             : 
GE                   : 59
GT                   : 57
IDENTIFIER           : 2 8 9 30 78
IF                   : 26 27 34
INTEGER              : 16 17 17 76
LBRACKET             : 15 38 81
LE                   : 58
LPAREN               : 45 46 75
LT                   : 56
MINUS                : 65 74
MOD                  : 70
NE                   : 60
NOT                  : 
OF                   : 15
OR                   : 51
PLUS                 : 64 73
PROCEDURE            : 
PROGRAM              : 1
RBRACKET             : 15 38 81
READLN               : 33
REAL                 : 77
REAL_DIVIDE          : 71
RPAREN               : 45 46 75
SEMICOLON            : 2 7 22
STRING               : 50
THEN                 : 26 27 34
TIMES                : 68
TO                   : 40
TRUE                 : 79
TYPE_INTEGER         : 11
TYPE_REAL            : 12
TYPE_STRING          : 14
VAR                  : 3
WHILE                : 28 36
WRITE                : 32
WRITELN              : 31
error                : 

Nonterminals, with rules where they appear

and_expression       : 51 52 53
arraytypes           : 15
assign_expression    : 37 38 47 48
closed_statement     : 25 43
code                 : 1
code_or_statement    : 26 27 34 34 35 36
dotless_code         : 42
empty                : 4 6 10 21 23 62 66 72 82
expression           : 38 39 39 40 41 44 49 51 75 81
expression_tail      : 55
expressions          : 18 19 22
expressions_tail     : 20
factor               : 67 68 69 70 71 73 74
file                 : 0
for_condition        : 29 35
identifier_assign_expression : 30
identifier_expression : 78
idlist               : 7
idlistTail           : 8 9
if_condition         : 26 27 28 34 36
name                 : 1
open_statement       : 24 27 28 29
readln_statement     : 33
relation_expression  : 53 54
simple_expression    : 55 56 57 58 59 60 61
simple_expression_tail : 63 64 65
statement            : 20
string_statement     : 45 46 48
term                 : 63 64 65
term_tail            : 67 68 69 70 71
to_expression        : 39
type                 : 7 15
vardecl              : 5
vars                 : 1
varstail             : 3 5
write_statement      : 31 32

Parsing method: LALR

state 0

    (0) S' -> . file
    (1) file -> . PROGRAM name vars code

    PROGRAM         shift and go to state 2

    file                           shift and go to state 1

state 1

    (0) S' -> file .



state 2

    (1) file -> PROGRAM . name vars code
    (2) name -> . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 4

    name                           shift and go to state 3

state 3

    (1) file -> PROGRAM name . vars code
    (3) vars -> . VAR varstail
    (4) vars -> . empty
    (83) empty -> .

    VAR             shift and go to state 6
    BEGIN           reduce using rule 83 (empty -> .)

    vars                           shift and go to state 5
    empty                          shift and go to state 7

state 4

    (2) name -> IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 8


state 5

    (1) file -> PROGRAM name vars . code
    (18) code -> . BEGIN expressions END_DOT

    BEGIN           shift and go to state 10

    code                           shift and go to state 9

state 6

    (3) vars -> VAR . varstail
    (5) varstail -> . vardecl varstail
    (6) varstail -> . empty
    (7) vardecl -> . idlist COLON type SEMICOLON
    (83) empty -> .
    (8) idlist -> . IDENTIFIER idlistTail

    BEGIN           reduce using rule 83 (empty -> .)
    IDENTIFIER      shift and go to state 15

    varstail                       shift and go to state 11
    vardecl                        shift and go to state 12
    empty                          shift and go to state 13
    idlist                         shift and go to state 14

state 7

    (4) vars -> empty .

    BEGIN           reduce using rule 4 (vars -> empty .)


state 8

    (2) name -> IDENTIFIER SEMICOLON .

    VAR             reduce using rule 2 (name -> IDENTIFIER SEMICOLON .)
    BEGIN           reduce using rule 2 (name -> IDENTIFIER SEMICOLON .)


state 9

    (1) file -> PROGRAM name vars code .

    $end            reduce using rule 1 (file -> PROGRAM name vars code .)


state 10

    (18) code -> BEGIN . expressions END_DOT
    (20) expressions -> . statement expressions_tail
    (21) expressions -> . empty
    (24) statement -> . open_statement
    (25) statement -> . closed_statement
    (83) empty -> .
    (26) open_statement -> . IF if_condition THEN code_or_statement
    (27) open_statement -> . IF if_condition THEN code_or_statement ELSE open_statement
    (28) open_statement -> . WHILE if_condition DO open_statement
    (29) open_statement -> . FOR for_condition DO open_statement
    (30) closed_statement -> . IDENTIFIER identifier_assign_expression
    (31) closed_statement -> . WRITELN write_statement
    (32) closed_statement -> . WRITE write_statement
    (33) closed_statement -> . READLN readln_statement
    (34) closed_statement -> . IF if_condition THEN code_or_statement ELSE code_or_statement
    (35) closed_statement -> . FOR for_condition DO code_or_statement
    (36) closed_statement -> . WHILE if_condition DO code_or_statement

    END_DOT         reduce using rule 83 (empty -> .)
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    IDENTIFIER      shift and go to state 24
    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    READLN          shift and go to state 27

    expressions                    shift and go to state 16
    statement                      shift and go to state 17
    empty                          shift and go to state 18
    open_statement                 shift and go to state 19
    closed_statement               shift and go to state 20

state 11

    (3) vars -> VAR varstail .

    BEGIN           reduce using rule 3 (vars -> VAR varstail .)


state 12

    (5) varstail -> vardecl . varstail
    (5) varstail -> . vardecl varstail
    (6) varstail -> . empty
    (7) vardecl -> . idlist COLON type SEMICOLON
    (83) empty -> .
    (8) idlist -> . IDENTIFIER idlistTail

    BEGIN           reduce using rule 83 (empty -> .)
    IDENTIFIER      shift and go to state 15

    vardecl                        shift and go to state 12
    varstail                       shift and go to state 28
    empty                          shift and go to state 13
    idlist                         shift and go to state 14

state 13

    (6) varstail -> empty .

    BEGIN           reduce using rule 6 (varstail -> empty .)


state 14

    (7) vardecl -> idlist . COLON type SEMICOLON

    COLON           shift and go to state 29


state 15

    (8) idlist -> IDENTIFIER . idlistTail
    (9) idlistTail -> . COMMA IDENTIFIER idlistTail
    (10) idlistTail -> . empty
    (83) empty -> .

    COMMA           shift and go to state 31
    COLON           reduce using rule 83 (empty -> .)

    idlistTail                     shift and go to state 30
    empty                          shift and go to state 32

state 16

    (18) code -> BEGIN expressions . END_DOT

    END_DOT         shift and go to state 33


state 17

    (20) expressions -> statement . expressions_tail
    (22) expressions_tail -> . SEMICOLON expressions
    (23) expressions_tail -> . empty
    (83) empty -> .

