Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    FALSE
    FUNCTION
    NOT
    PROCEDURE
    TRUE

Grammar

Rule 0     S' -> file
Rule 1     file -> PROGRAM name vars code
Rule 2     name -> IDENTIFIER SEMICOLON
Rule 3     vars -> VAR varstail
Rule 4     vars -> empty
Rule 5     varstail -> vardecl varstail
Rule 6     varstail -> empty
Rule 7     vardecl -> idlist COLON type SEMICOLON
Rule 8     idlist -> IDENTIFIER idlistTail
Rule 9     idlistTail -> COMMA IDENTIFIER idlistTail
Rule 10    idlistTail -> empty
Rule 11    type -> TYPE_INTEGER
Rule 12    type -> TYPE_REAL
Rule 13    type -> BOOLEAN
Rule 14    type -> TYPE_STRING
Rule 15    type -> ARRAY LBRACKET INTEGER RBRACKET OF type
Rule 16    code -> BEGIN expressions END
Rule 17    expressions -> statement expressions_tail
Rule 18    expressions -> empty
Rule 19    expressions_tail -> SEMICOLON expressions
Rule 20    expressions_tail -> empty
Rule 21    statement -> IDENTIFIER ASSIGN assign_expression
Rule 22    statement -> WRITELN write_statement
Rule 23    statement -> WRITE write_statement
Rule 24    statement -> READLN readln_statement
Rule 25    statement -> IF if_condition THEN if_code
Rule 26    statement -> FOR for_condition DO for_code
Rule 27    statement -> WHILE
Rule 28    if_code -> code opt_else
Rule 29    if_code -> statement opt_else
Rule 30    if_code -> empty
Rule 31    for_condition -> expression ASSIGN expression to_expression
Rule 32    to_expression -> TO expression
Rule 33    to_expression -> DOWNTO expression
Rule 34    for_code -> code
Rule 35    for_code -> statement
Rule 36    for_code -> empty
Rule 37    opt_else -> ELSE code_or_statement
Rule 38    opt_else -> empty
Rule 39    code_or_statement -> code
Rule 40    code_or_statement -> statement
Rule 41    if_condition -> expression if_condition_tail
Rule 42    if_condition_tail -> OR if_condition_tail_2
Rule 43    if_condition_tail -> if_condition_tail_2
Rule 44    if_condition_tail_2 -> AND if_condition
Rule 45    if_condition_tail_2 -> empty
Rule 46    write_statement -> LPAREN string_statement RPAREN
Rule 47    readln_statement -> LPAREN string_statement RPAREN
Rule 48    string_statement -> assign_expression
Rule 49    string_statement -> assign_expression COMMA string_statement
Rule 50    assign_expression -> expression
Rule 51    assign_expression -> STRING
Rule 52    expression -> expression OR and_expression
Rule 53    expression -> and_expression
Rule 54    and_expression -> and_expression AND relation_expression
Rule 55    and_expression -> relation_expression
Rule 56    relation_expression -> simple_expression expression_tail
Rule 57    expression_tail -> LT simple_expression
Rule 58    expression_tail -> GT simple_expression
Rule 59    expression_tail -> LE simple_expression
Rule 60    expression_tail -> GE simple_expression
Rule 61    expression_tail -> NE simple_expression
Rule 62    expression_tail -> EQUAL simple_expression
Rule 63    expression_tail -> empty
Rule 64    simple_expression -> term simple_expression_tail
Rule 65    simple_expression_tail -> PLUS term simple_expression_tail
Rule 66    simple_expression_tail -> MINUS term simple_expression_tail
Rule 67    simple_expression_tail -> empty
Rule 68    term -> factor term_tail
Rule 69    term_tail -> TIMES factor term_tail
Rule 70    term_tail -> DIVIDE factor term_tail
Rule 71    term_tail -> REAL_DIVIDE factor term_tail
Rule 72    term_tail -> empty
Rule 73    factor -> PLUS factor
Rule 74    factor -> MINUS factor
Rule 75    factor -> LPAREN expression RPAREN
Rule 76    factor -> INTEGER
Rule 77    factor -> REAL
Rule 78    factor -> IDENTIFIER
Rule 79    empty -> <empty>

Terminals, with rules where they appear

AND                  : 44 54
ARRAY                : 15
ASSIGN               : 21 31
BEGIN                : 16
BOOLEAN              : 13
COLON                : 7
COMMA                : 9 49
COMMENT              : 
DIVIDE               : 70
DO                   : 26
DOT                  : 
DOWNTO               : 33
ELSE                 : 37
END                  : 16
EQUAL                : 62
FALSE                : 
FOR                  : 26
FUNCTION             : 
GE                   : 60
GT                   : 58
IDENTIFIER           : 2 8 9 21 78
IF                   : 25
INTEGER              : 15 76
LBRACKET             : 15
LE                   : 59
LPAREN               : 46 47 75
LT                   : 57
MINUS                : 66 74
NE                   : 61
NOT                  : 
OF                   : 15
OR                   : 42 52
PLUS                 : 65 73
PROCEDURE            : 
PROGRAM              : 1
RBRACKET             : 15
READLN               : 24
REAL                 : 77
REAL_DIVIDE          : 71
RPAREN               : 46 47 75
SEMICOLON            : 2 7 19
STRING               : 51
THEN                 : 25
TIMES                : 69
TO                   : 32
TRUE                 : 
TYPE_INTEGER         : 11
TYPE_REAL            : 12
TYPE_STRING          : 14
VAR                  : 3
WHILE                : 27
WRITE                : 23
WRITELN              : 22
error                : 

Nonterminals, with rules where they appear

and_expression       : 52 53 54
assign_expression    : 21 48 49
code                 : 1 28 34 39
code_or_statement    : 37
empty                : 4 6 10 18 20 30 36 38 45 63 67 72
expression           : 31 31 32 33 41 50 52 75
expression_tail      : 56
expressions          : 16 19
expressions_tail     : 17
factor               : 68 69 70 71 73 74
file                 : 0
for_code             : 26
for_condition        : 26
idlist               : 7
idlistTail           : 8 9
if_code              : 25
if_condition         : 25 44
if_condition_tail    : 41
if_condition_tail_2  : 42 43
name                 : 1
opt_else             : 28 29
readln_statement     : 24
relation_expression  : 54 55
simple_expression    : 56 57 58 59 60 61 62
simple_expression_tail : 64 65 66
statement            : 17 29 35 40
string_statement     : 46 47 49
term                 : 64 65 66
term_tail            : 68 69 70 71
to_expression        : 31
type                 : 7 15
vardecl              : 5
vars                 : 1
varstail             : 3 5
write_statement      : 22 23

Parsing method: LALR

state 0

    (0) S' -> . file
    (1) file -> . PROGRAM name vars code

    PROGRAM         shift and go to state 2

    file                           shift and go to state 1

state 1

    (0) S' -> file .



state 2

    (1) file -> PROGRAM . name vars code
    (2) name -> . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 4

    name                           shift and go to state 3

state 3

    (1) file -> PROGRAM name . vars code
    (3) vars -> . VAR varstail
    (4) vars -> . empty
    (79) empty -> .

    VAR             shift and go to state 6
    BEGIN           reduce using rule 79 (empty -> .)

    vars                           shift and go to state 5
    empty                          shift and go to state 7

state 4

    (2) name -> IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 8


state 5

    (1) file -> PROGRAM name vars . code
    (16) code -> . BEGIN expressions END

    BEGIN           shift and go to state 10

    code                           shift and go to state 9

state 6

    (3) vars -> VAR . varstail
    (5) varstail -> . vardecl varstail
    (6) varstail -> . empty
    (7) vardecl -> . idlist COLON type SEMICOLON
    (79) empty -> .
    (8) idlist -> . IDENTIFIER idlistTail

    BEGIN           reduce using rule 79 (empty -> .)
    IDENTIFIER      shift and go to state 15

    varstail                       shift and go to state 11
    vardecl                        shift and go to state 12
    empty                          shift and go to state 13
    idlist                         shift and go to state 14

state 7

    (4) vars -> empty .

    BEGIN           reduce using rule 4 (vars -> empty .)


state 8

    (2) name -> IDENTIFIER SEMICOLON .

    VAR             reduce using rule 2 (name -> IDENTIFIER SEMICOLON .)
    BEGIN           reduce using rule 2 (name -> IDENTIFIER SEMICOLON .)


state 9

    (1) file -> PROGRAM name vars code .

    $end            reduce using rule 1 (file -> PROGRAM name vars code .)


state 10

    (16) code -> BEGIN . expressions END
    (17) expressions -> . statement expressions_tail
    (18) expressions -> . empty
    (21) statement -> . IDENTIFIER ASSIGN assign_expression
    (22) statement -> . WRITELN write_statement
    (23) statement -> . WRITE write_statement
    (24) statement -> . READLN readln_statement
    (25) statement -> . IF if_condition THEN if_code
    (26) statement -> . FOR for_condition DO for_code
    (27) statement -> . WHILE
    (79) empty -> .

    IDENTIFIER      shift and go to state 19
    WRITELN         shift and go to state 20
    WRITE           shift and go to state 21
    READLN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    END             reduce using rule 79 (empty -> .)

    expressions                    shift and go to state 16
    statement                      shift and go to state 17
    empty                          shift and go to state 18

state 11

    (3) vars -> VAR varstail .

    BEGIN           reduce using rule 3 (vars -> VAR varstail .)


state 12

    (5) varstail -> vardecl . varstail
    (5) varstail -> . vardecl varstail
    (6) varstail -> . empty
    (7) vardecl -> . idlist COLON type SEMICOLON
    (79) empty -> .
    (8) idlist -> . IDENTIFIER idlistTail

    BEGIN           reduce using rule 79 (empty -> .)
    IDENTIFIER      shift and go to state 15

    vardecl                        shift and go to state 12
    varstail                       shift and go to state 26
    empty                          shift and go to state 13
    idlist                         shift and go to state 14

state 13

    (6) varstail -> empty .

    BEGIN           reduce using rule 6 (varstail -> empty .)


state 14

    (7) vardecl -> idlist . COLON type SEMICOLON

    COLON           shift and go to state 27


state 15

    (8) idlist -> IDENTIFIER . idlistTail
    (9) idlistTail -> . COMMA IDENTIFIER idlistTail
    (10) idlistTail -> . empty
    (79) empty -> .

    COMMA           shift and go to state 29
    COLON           reduce using rule 79 (empty -> .)

    idlistTail                     shift and go to state 28
    empty                          shift and go to state 30

state 16

    (16) code -> BEGIN expressions . END

    END             shift and go to state 31


state 17

    (17) expressions -> statement . expressions_tail
    (19) expressions_tail -> . SEMICOLON expressions
    (20) expressions_tail -> . empty
    (79) empty -> .

    SEMICOLON       shift and go to state 33
    END             reduce using rule 79 (empty -> .)

    expressions_tail               shift and go to state 32
    empty                          shift and go to state 34

state 18

    (18) expressions -> empty .

    END             reduce using rule 18 (expressions -> empty .)


state 19

    (21) statement -> IDENTIFIER . ASSIGN assign_expression

    ASSIGN          shift and go to state 35


state 20

    (22) statement -> WRITELN . write_statement
    (46) write_statement -> . LPAREN string_statement RPAREN

    LPAREN          shift and go to state 37

    write_statement                shift and go to state 36

state 21

    (23) statement -> WRITE . write_statement
    (46) write_statement -> . LPAREN string_statement RPAREN

    LPAREN          shift and go to state 37

    write_statement                shift and go to state 38

state 22

    (24) statement -> READLN . readln_statement
    (47) readln_statement -> . LPAREN string_statement RPAREN

    LPAREN          shift and go to state 40

    readln_statement               shift and go to state 39

state 23

    (25) statement -> IF . if_condition THEN if_code
    (41) if_condition -> . expression if_condition_tail
    (52) expression -> . expression OR and_expression
    (53) expression -> . and_expression
    (54) and_expression -> . and_expression AND relation_expression
