Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DO
    DOT
    DOWNTO
    FALSE
    FUNCTION
    NOT
    PROCEDURE
    TO
    TRUE

Grammar

Rule 0     S' -> file
Rule 1     file -> PROGRAM name vars code
Rule 2     name -> IDENTIFIER SEMICOLON
Rule 3     vars -> VAR varstail
Rule 4     vars -> empty
Rule 5     varstail -> vardecl varstail
Rule 6     varstail -> empty
Rule 7     vardecl -> idlist COLON type SEMICOLON
Rule 8     idlist -> IDENTIFIER idlistTail
Rule 9     idlistTail -> COMMA IDENTIFIER idlistTail
Rule 10    idlistTail -> empty
Rule 11    type -> TYPE_INTEGER
Rule 12    type -> TYPE_REAL
Rule 13    type -> BOOLEAN
Rule 14    type -> TYPE_STRING
Rule 15    type -> ARRAY LBRACKET INTEGER RBRACKET OF type
Rule 16    code -> BEGIN expressions END
Rule 17    expressions -> statement expressions_tail
Rule 18    expressions -> empty
Rule 19    expressions_tail -> SEMICOLON expressions
Rule 20    expressions_tail -> empty
Rule 21    statement -> IDENTIFIER ASSIGN assign_expression
Rule 22    statement -> WRITELN write_statement
Rule 23    statement -> WRITE write_statement
Rule 24    statement -> READLN readln_statement
Rule 25    statement -> IF if_condition THEN if_code
Rule 26    statement -> FOR
Rule 27    statement -> WHILE
Rule 28    if_code -> code opt_else
Rule 29    if_code -> statement opt_else
Rule 30    if_code -> empty
Rule 31    opt_else -> ELSE code_or_statement
Rule 32    opt_else -> empty
Rule 33    code_or_statement -> code
Rule 34    code_or_statement -> statement
Rule 35    if_condition -> expression if_condition_tail
Rule 36    if_condition_tail -> OR if_condition_tail_2
Rule 37    if_condition_tail -> if_condition_tail_2
Rule 38    if_condition_tail_2 -> AND if_condition
Rule 39    if_condition_tail_2 -> empty
Rule 40    write_statement -> LPAREN string_statement RPAREN
Rule 41    readln_statement -> LPAREN string_statement RPAREN
Rule 42    string_statement -> assign_expression
Rule 43    string_statement -> assign_expression COMMA string_statement
Rule 44    assign_expression -> expression
Rule 45    assign_expression -> STRING
Rule 46    expression -> expression OR and_expression
Rule 47    expression -> and_expression
Rule 48    and_expression -> and_expression AND relation_expression
Rule 49    and_expression -> relation_expression
Rule 50    relation_expression -> simple_expression expression_tail
Rule 51    expression_tail -> LT simple_expression
Rule 52    expression_tail -> GT simple_expression
Rule 53    expression_tail -> LE simple_expression
Rule 54    expression_tail -> GE simple_expression
Rule 55    expression_tail -> NE simple_expression
Rule 56    expression_tail -> EQUAL simple_expression
Rule 57    expression_tail -> empty
Rule 58    simple_expression -> term simple_expression_tail
Rule 59    simple_expression_tail -> PLUS term simple_expression_tail
Rule 60    simple_expression_tail -> MINUS term simple_expression_tail
Rule 61    simple_expression_tail -> empty
Rule 62    term -> factor term_tail
Rule 63    term_tail -> TIMES factor term_tail
Rule 64    term_tail -> DIVIDE factor term_tail
Rule 65    term_tail -> REAL_DIVIDE factor term_tail
Rule 66    term_tail -> empty
Rule 67    factor -> PLUS factor
Rule 68    factor -> MINUS factor
Rule 69    factor -> LPAREN expression RPAREN
Rule 70    factor -> INTEGER
Rule 71    factor -> REAL
Rule 72    factor -> IDENTIFIER
Rule 73    empty -> <empty>

Terminals, with rules where they appear

AND                  : 38 48
ARRAY                : 15
ASSIGN               : 21
BEGIN                : 16
BOOLEAN              : 13
COLON                : 7
COMMA                : 9 43
COMMENT              : 
DIVIDE               : 64
DO                   : 
DOT                  : 
DOWNTO               : 
ELSE                 : 31
END                  : 16
EQUAL                : 56
FALSE                : 
FOR                  : 26
FUNCTION             : 
GE                   : 54
GT                   : 52
IDENTIFIER           : 2 8 9 21 72
IF                   : 25
INTEGER              : 15 70
LBRACKET             : 15
LE                   : 53
LPAREN               : 40 41 69
LT                   : 51
MINUS                : 60 68
NE                   : 55
NOT                  : 
OF                   : 15
OR                   : 36 46
PLUS                 : 59 67
PROCEDURE            : 
PROGRAM              : 1
RBRACKET             : 15
READLN               : 24
REAL                 : 71
REAL_DIVIDE          : 65
RPAREN               : 40 41 69
SEMICOLON            : 2 7 19
STRING               : 45
THEN                 : 25
TIMES                : 63
TO                   : 
TRUE                 : 
TYPE_INTEGER         : 11
TYPE_REAL            : 12
TYPE_STRING          : 14
VAR                  : 3
WHILE                : 27
WRITE                : 23
WRITELN              : 22
error                : 

Nonterminals, with rules where they appear

and_expression       : 46 47 48
assign_expression    : 21 42 43
code                 : 1 28 33
code_or_statement    : 31
empty                : 4 6 10 18 20 30 32 39 57 61 66
expression           : 35 44 46 69
expression_tail      : 50
expressions          : 16 19
expressions_tail     : 17
factor               : 62 63 64 65 67 68
file                 : 0
idlist               : 7
idlistTail           : 8 9
if_code              : 25
if_condition         : 25 38
if_condition_tail    : 35
if_condition_tail_2  : 36 37
name                 : 1
opt_else             : 28 29
readln_statement     : 24
relation_expression  : 48 49
simple_expression    : 50 51 52 53 54 55 56
simple_expression_tail : 58 59 60
statement            : 17 29 34
string_statement     : 40 41 43
term                 : 58 59 60
term_tail            : 62 63 64 65
type                 : 7 15
vardecl              : 5
vars                 : 1
varstail             : 3 5
write_statement      : 22 23

Parsing method: LALR

state 0

    (0) S' -> . file
    (1) file -> . PROGRAM name vars code

    PROGRAM         shift and go to state 2

    file                           shift and go to state 1

state 1

    (0) S' -> file .



state 2

    (1) file -> PROGRAM . name vars code
    (2) name -> . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 4

    name                           shift and go to state 3

state 3

    (1) file -> PROGRAM name . vars code
    (3) vars -> . VAR varstail
    (4) vars -> . empty
    (73) empty -> .

    VAR             shift and go to state 6
    BEGIN           reduce using rule 73 (empty -> .)

    vars                           shift and go to state 5
    empty                          shift and go to state 7

state 4

    (2) name -> IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 8


state 5

    (1) file -> PROGRAM name vars . code
    (16) code -> . BEGIN expressions END

    BEGIN           shift and go to state 10

    code                           shift and go to state 9

state 6

    (3) vars -> VAR . varstail
    (5) varstail -> . vardecl varstail
    (6) varstail -> . empty
    (7) vardecl -> . idlist COLON type SEMICOLON
    (73) empty -> .
    (8) idlist -> . IDENTIFIER idlistTail

    BEGIN           reduce using rule 73 (empty -> .)
    IDENTIFIER      shift and go to state 15

    varstail                       shift and go to state 11
    vardecl                        shift and go to state 12
    empty                          shift and go to state 13
    idlist                         shift and go to state 14

state 7

    (4) vars -> empty .

    BEGIN           reduce using rule 4 (vars -> empty .)


state 8

    (2) name -> IDENTIFIER SEMICOLON .

    VAR             reduce using rule 2 (name -> IDENTIFIER SEMICOLON .)
    BEGIN           reduce using rule 2 (name -> IDENTIFIER SEMICOLON .)


state 9

    (1) file -> PROGRAM name vars code .

    $end            reduce using rule 1 (file -> PROGRAM name vars code .)


state 10

    (16) code -> BEGIN . expressions END
    (17) expressions -> . statement expressions_tail
    (18) expressions -> . empty
    (21) statement -> . IDENTIFIER ASSIGN assign_expression
    (22) statement -> . WRITELN write_statement
    (23) statement -> . WRITE write_statement
    (24) statement -> . READLN readln_statement
    (25) statement -> . IF if_condition THEN if_code
    (26) statement -> . FOR
    (27) statement -> . WHILE
    (73) empty -> .

    IDENTIFIER      shift and go to state 19
    WRITELN         shift and go to state 20
    WRITE           shift and go to state 21
    READLN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    END             reduce using rule 73 (empty -> .)

    expressions                    shift and go to state 16
    statement                      shift and go to state 17
    empty                          shift and go to state 18

state 11

    (3) vars -> VAR varstail .

    BEGIN           reduce using rule 3 (vars -> VAR varstail .)


state 12

    (5) varstail -> vardecl . varstail
    (5) varstail -> . vardecl varstail
    (6) varstail -> . empty
    (7) vardecl -> . idlist COLON type SEMICOLON
    (73) empty -> .
    (8) idlist -> . IDENTIFIER idlistTail

    BEGIN           reduce using rule 73 (empty -> .)
    IDENTIFIER      shift and go to state 15

    vardecl                        shift and go to state 12
    varstail                       shift and go to state 26
    empty                          shift and go to state 13
    idlist                         shift and go to state 14

state 13

    (6) varstail -> empty .

    BEGIN           reduce using rule 6 (varstail -> empty .)


state 14

    (7) vardecl -> idlist . COLON type SEMICOLON

    COLON           shift and go to state 27


state 15

    (8) idlist -> IDENTIFIER . idlistTail
    (9) idlistTail -> . COMMA IDENTIFIER idlistTail
    (10) idlistTail -> . empty
    (73) empty -> .

    COMMA           shift and go to state 29
    COLON           reduce using rule 73 (empty -> .)

    idlistTail                     shift and go to state 28
    empty                          shift and go to state 30

state 16

    (16) code -> BEGIN expressions . END

    END             shift and go to state 31


state 17

    (17) expressions -> statement . expressions_tail
    (19) expressions_tail -> . SEMICOLON expressions
    (20) expressions_tail -> . empty
    (73) empty -> .

    SEMICOLON       shift and go to state 33
    END             reduce using rule 73 (empty -> .)

    expressions_tail               shift and go to state 32
    empty                          shift and go to state 34

state 18

    (18) expressions -> empty .

    END             reduce using rule 18 (expressions -> empty .)


state 19

    (21) statement -> IDENTIFIER . ASSIGN assign_expression

    ASSIGN          shift and go to state 35


state 20

    (22) statement -> WRITELN . write_statement
    (40) write_statement -> . LPAREN string_statement RPAREN

    LPAREN          shift and go to state 37

    write_statement                shift and go to state 36

state 21

    (23) statement -> WRITE . write_statement
    (40) write_statement -> . LPAREN string_statement RPAREN

    LPAREN          shift and go to state 37

    write_statement                shift and go to state 38

state 22

    (24) statement -> READLN . readln_statement
    (41) readln_statement -> . LPAREN string_statement RPAREN

    LPAREN          shift and go to state 40

    readln_statement               shift and go to state 39

state 23

    (25) statement -> IF . if_condition THEN if_code
    (35) if_condition -> . expression if_condition_tail
    (46) expression -> . expression OR and_expression
    (47) expression -> . and_expression
    (48) and_expression -> . and_expression AND relation_expression
    (49) and_expression -> . relation_expression
    (50) relation_expression -> . simple_expression expression_tail
    (58) simple_expression -> . term simple_expression_tail
    (62) term -> . factor term_tail
    (67) factor -> . PLUS factor
    (68) factor -> . MINUS factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . INTEGER
