Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    FUNCTION
    NOT
    PROCEDURE

Grammar

Rule 0     S' -> file
Rule 1     file -> PROGRAM name vars code
Rule 2     name -> IDENTIFIER SEMICOLON
Rule 3     vars -> VAR varstail
Rule 4     vars -> empty
Rule 5     varstail -> vardecl varstail
Rule 6     varstail -> empty
Rule 7     vardecl -> idlist COLON type SEMICOLON
Rule 8     idlist -> IDENTIFIER idlistTail
Rule 9     idlistTail -> COMMA IDENTIFIER idlistTail
Rule 10    idlistTail -> empty
Rule 11    type -> TYPE_INTEGER
Rule 12    type -> TYPE_REAL
Rule 13    type -> BOOLEAN
Rule 14    type -> TYPE_STRING
Rule 15    type -> ARRAY LBRACKET INTEGER RBRACKET OF type
Rule 16    code -> BEGIN expressions END_DOT
Rule 17    dotless_code -> BEGIN expressions END
Rule 18    expressions -> statement expressions_tail
Rule 19    expressions -> empty
Rule 20    expressions_tail -> SEMICOLON expressions
Rule 21    expressions_tail -> empty
Rule 22    statement -> IDENTIFIER ASSIGN assign_expression
Rule 23    statement -> WRITELN write_statement
Rule 24    statement -> WRITE write_statement
Rule 25    statement -> READLN readln_statement
Rule 26    statement -> IF if_condition THEN if_code
Rule 27    statement -> FOR for_condition DO for_code
Rule 28    statement -> WHILE if_condition DO while_code
Rule 29    while_code -> dotless_code
Rule 30    while_code -> statement
Rule 31    while_code -> empty
Rule 32    if_code -> dotless_code opt_else
Rule 33    if_code -> statement opt_else
Rule 34    if_code -> empty
Rule 35    for_condition -> expression ASSIGN expression to_expression
Rule 36    to_expression -> TO expression
Rule 37    to_expression -> DOWNTO expression
Rule 38    for_code -> dotless_code
Rule 39    for_code -> statement
Rule 40    for_code -> empty
Rule 41    opt_else -> ELSE code_or_statement
Rule 42    opt_else -> empty
Rule 43    code_or_statement -> dotless_code
Rule 44    code_or_statement -> statement
Rule 45    if_condition -> expression if_condition_tail
Rule 46    if_condition_tail -> OR if_condition_tail_2
Rule 47    if_condition_tail -> if_condition_tail_2
Rule 48    if_condition_tail_2 -> AND if_condition
Rule 49    if_condition_tail_2 -> empty
Rule 50    write_statement -> LPAREN string_statement RPAREN
Rule 51    readln_statement -> LPAREN string_statement RPAREN
Rule 52    string_statement -> assign_expression
Rule 53    string_statement -> assign_expression COMMA string_statement
Rule 54    assign_expression -> expression
Rule 55    assign_expression -> STRING
Rule 56    expression -> expression OR and_expression
Rule 57    expression -> and_expression
Rule 58    and_expression -> and_expression AND relation_expression
Rule 59    and_expression -> relation_expression
Rule 60    relation_expression -> simple_expression expression_tail
Rule 61    expression_tail -> LT simple_expression
Rule 62    expression_tail -> GT simple_expression
Rule 63    expression_tail -> LE simple_expression
Rule 64    expression_tail -> GE simple_expression
Rule 65    expression_tail -> NE simple_expression
Rule 66    expression_tail -> EQUAL simple_expression
Rule 67    expression_tail -> empty
Rule 68    simple_expression -> term simple_expression_tail
Rule 69    simple_expression_tail -> PLUS term simple_expression_tail
Rule 70    simple_expression_tail -> MINUS term simple_expression_tail
Rule 71    simple_expression_tail -> empty
Rule 72    term -> factor term_tail
Rule 73    term_tail -> TIMES factor term_tail
Rule 74    term_tail -> DIVIDE factor term_tail
Rule 75    term_tail -> MOD factor term_tail
Rule 76    term_tail -> REAL_DIVIDE factor term_tail
Rule 77    term_tail -> empty
Rule 78    factor -> PLUS factor
Rule 79    factor -> MINUS factor
Rule 80    factor -> LPAREN expression RPAREN
Rule 81    factor -> INTEGER
Rule 82    factor -> REAL
Rule 83    factor -> IDENTIFIER
Rule 84    factor -> TRUE
Rule 85    factor -> FALSE
Rule 86    empty -> <empty>

Terminals, with rules where they appear

AND                  : 48 58
ARRAY                : 15
ASSIGN               : 22 35
BEGIN                : 16 17
BOOLEAN              : 13
COLON                : 7
COMMA                : 9 53
COMMENT              : 
DIVIDE               : 74
DO                   : 27 28
DOT                  : 
DOWNTO               : 37
ELSE                 : 41
END                  : 17
END_DOT              : 16
EQUAL                : 66
FALSE                : 85
FOR                  : 27
FUNCTION             : 
GE                   : 64
GT                   : 62
IDENTIFIER           : 2 8 9 22 83
IF                   : 26
INTEGER              : 15 81
LBRACKET             : 15
LE                   : 63
LPAREN               : 50 51 80
LT                   : 61
MINUS                : 70 79
MOD                  : 75
NE                   : 65
NOT                  : 
OF                   : 15
OR                   : 46 56
PLUS                 : 69 78
PROCEDURE            : 
PROGRAM              : 1
RBRACKET             : 15
READLN               : 25
REAL                 : 82
REAL_DIVIDE          : 76
RPAREN               : 50 51 80
SEMICOLON            : 2 7 20
STRING               : 55
THEN                 : 26
TIMES                : 73
TO                   : 36
TRUE                 : 84
TYPE_INTEGER         : 11
TYPE_REAL            : 12
TYPE_STRING          : 14
VAR                  : 3
WHILE                : 28
WRITE                : 24
WRITELN              : 23
error                : 

Nonterminals, with rules where they appear

and_expression       : 56 57 58
assign_expression    : 22 52 53
code                 : 1
code_or_statement    : 41
dotless_code         : 29 32 38 43
empty                : 4 6 10 19 21 31 34 40 42 49 67 71 77
expression           : 35 35 36 37 45 54 56 80
expression_tail      : 60
expressions          : 16 17 20
expressions_tail     : 18
factor               : 72 73 74 75 76 78 79
file                 : 0
for_code             : 27
for_condition        : 27
idlist               : 7
idlistTail           : 8 9
if_code              : 26
if_condition         : 26 28 48
if_condition_tail    : 45
if_condition_tail_2  : 46 47
name                 : 1
opt_else             : 32 33
readln_statement     : 25
relation_expression  : 58 59
simple_expression    : 60 61 62 63 64 65 66
simple_expression_tail : 68 69 70
statement            : 18 30 33 39 44
string_statement     : 50 51 53
term                 : 68 69 70
term_tail            : 72 73 74 75 76
to_expression        : 35
type                 : 7 15
vardecl              : 5
vars                 : 1
varstail             : 3 5
while_code           : 28
write_statement      : 23 24

Parsing method: LALR

state 0

    (0) S' -> . file
    (1) file -> . PROGRAM name vars code

    PROGRAM         shift and go to state 2

    file                           shift and go to state 1

state 1

    (0) S' -> file .



state 2

    (1) file -> PROGRAM . name vars code
    (2) name -> . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 4

    name                           shift and go to state 3

state 3

    (1) file -> PROGRAM name . vars code
    (3) vars -> . VAR varstail
    (4) vars -> . empty
    (86) empty -> .

    VAR             shift and go to state 6
    BEGIN           reduce using rule 86 (empty -> .)

    vars                           shift and go to state 5
    empty                          shift and go to state 7

state 4

    (2) name -> IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 8


state 5

    (1) file -> PROGRAM name vars . code
    (16) code -> . BEGIN expressions END_DOT

    BEGIN           shift and go to state 10

    code                           shift and go to state 9

state 6

    (3) vars -> VAR . varstail
    (5) varstail -> . vardecl varstail
    (6) varstail -> . empty
    (7) vardecl -> . idlist COLON type SEMICOLON
    (86) empty -> .
    (8) idlist -> . IDENTIFIER idlistTail

    BEGIN           reduce using rule 86 (empty -> .)
    IDENTIFIER      shift and go to state 15

    varstail                       shift and go to state 11
    vardecl                        shift and go to state 12
    empty                          shift and go to state 13
    idlist                         shift and go to state 14

state 7

    (4) vars -> empty .

    BEGIN           reduce using rule 4 (vars -> empty .)


state 8

    (2) name -> IDENTIFIER SEMICOLON .

    VAR             reduce using rule 2 (name -> IDENTIFIER SEMICOLON .)
    BEGIN           reduce using rule 2 (name -> IDENTIFIER SEMICOLON .)


state 9

    (1) file -> PROGRAM name vars code .

    $end            reduce using rule 1 (file -> PROGRAM name vars code .)


state 10

    (16) code -> BEGIN . expressions END_DOT
    (18) expressions -> . statement expressions_tail
    (19) expressions -> . empty
    (22) statement -> . IDENTIFIER ASSIGN assign_expression
    (23) statement -> . WRITELN write_statement
    (24) statement -> . WRITE write_statement
    (25) statement -> . READLN readln_statement
    (26) statement -> . IF if_condition THEN if_code
    (27) statement -> . FOR for_condition DO for_code
    (28) statement -> . WHILE if_condition DO while_code
    (86) empty -> .

    IDENTIFIER      shift and go to state 19
    WRITELN         shift and go to state 20
    WRITE           shift and go to state 21
    READLN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    END_DOT         reduce using rule 86 (empty -> .)

    expressions                    shift and go to state 16
    statement                      shift and go to state 17
    empty                          shift and go to state 18

state 11

    (3) vars -> VAR varstail .

    BEGIN           reduce using rule 3 (vars -> VAR varstail .)


state 12

    (5) varstail -> vardecl . varstail
    (5) varstail -> . vardecl varstail
    (6) varstail -> . empty
    (7) vardecl -> . idlist COLON type SEMICOLON
    (86) empty -> .
    (8) idlist -> . IDENTIFIER idlistTail

    BEGIN           reduce using rule 86 (empty -> .)
    IDENTIFIER      shift and go to state 15

    vardecl                        shift and go to state 12
    varstail                       shift and go to state 26
    empty                          shift and go to state 13
    idlist                         shift and go to state 14

state 13

    (6) varstail -> empty .

    BEGIN           reduce using rule 6 (varstail -> empty .)


state 14

    (7) vardecl -> idlist . COLON type SEMICOLON

    COLON           shift and go to state 27


state 15

    (8) idlist -> IDENTIFIER . idlistTail
    (9) idlistTail -> . COMMA IDENTIFIER idlistTail
    (10) idlistTail -> . empty
    (86) empty -> .

    COMMA           shift and go to state 29
    COLON           reduce using rule 86 (empty -> .)

    idlistTail                     shift and go to state 28
    empty                          shift and go to state 30

state 16

    (16) code -> BEGIN expressions . END_DOT

    END_DOT         shift and go to state 31


state 17

    (18) expressions -> statement . expressions_tail
    (20) expressions_tail -> . SEMICOLON expressions
    (21) expressions_tail -> . empty
    (86) empty -> .

    SEMICOLON       shift and go to state 33
    END_DOT         reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)

    expressions_tail               shift and go to state 32
    empty                          shift and go to state 34

state 18

    (19) expressions -> empty .

    END_DOT         reduce using rule 19 (expressions -> empty .)
    END             reduce using rule 19 (expressions -> empty .)


state 19

    (22) statement -> IDENTIFIER . ASSIGN assign_expression

    ASSIGN          shift and go to state 35


state 20

    (23) statement -> WRITELN . write_statement
    (50) write_statement -> . LPAREN string_statement RPAREN

    LPAREN          shift and go to state 37

    write_statement                shift and go to state 36

state 21

